# ============================================================
# KNOWHOW Sandbox — Production Dependencies (COMPLETE)
# ============================================================
# Install:  .\.venv\Scripts\Activate.ps1
#           pip install -r requirements.txt
# Then:     playwright install chromium
# ============================================================

# ─── FastAPI & Server ───────────────────────────────────────
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
python-multipart>=0.0.6        # File upload support
aiohttp>=3.9.0                 # Async webhook delivery

# ─── ML & Data Science ─────────────────────────────────────
torch>=2.0.0                   # BiLSTM behavioral AI verdict engine
xgboost>=2.0.0                 # URL pipeline ML model
scikit-learn>=1.3.0            # ML utilities
numpy>=1.24.0
pandas>=2.1.0

# ─── URL Analysis Pipeline ─────────────────────────────────
requests>=2.31.0               # HTTP requests
tldextract>=5.0.0              # Domain parsing
python-whois>=0.9.1            # WHOIS lookups
beautifulsoup4>=4.12.0         # HTML parsing (bs4)

# ─── Dynamic Analysis (Headless Browser) ───────────────────
playwright>=1.40.0             # Browser automation for URL analysis

# ─── Sandbox & File Analysis ───────────────────────────────
pefile>=2023.2.7               # PE executable parsing
yara-python>=4.3.0             # YARA rule matching

# ─── Windows Sandbox Runtime (CRITICAL for dynamic analysis) ─
pywin32>=306                   # Named pipes (win32pipe, win32file)
Pillow>=10.0.0                 # Screenshot capture
oletools>=0.60.1               # Office macro extraction

# ─── Cloud SDKs (VM Snapshot Revert) ───────────────────────
google-cloud-compute>=1.15.0   # GCP snapshot management

# ─── Utilities ──────────────────────────────────────────────
pydantic>=2.5.0                # Data validation (FastAPI models)
python-dotenv>=1.0.0           # .env file loading
